Anti-icing, 2m chord,NACA0012,aluminium wing,-12C,250KTAS,0.54g/m3,20um,5000ft
   2          ! Run type 0=unheated, 1=minimum (ideal) AI power, 2=Electrothermal AI, I4 FORMAT
NACA0012      ! Aerofoil name, max 12 characters
128.7         ! Freestream velocity / flight speed in m/s. F10.0 - normal to leading edge
4.0           ! Angle of atack, in degrees, F10.0
2.0000        ! Aerofoil chord length in metres, F10.0
0  84.3 5000.0     ! Input pressure altitude 0=use input PINF in KPa, =0, calculate PINF from pressure alt, ft [*]
-12.0         ! Freestream static temperature / OAT, C, F10.0
20.0          ! Cloud VMD / droplet diameter in mircons, F10.0
0.54          ! Cloud liquid water concentration, in g/m3
15.0          ! Icing encounter time in minutes
1.0           ! Surface wettedness factor. Can be used to simulate rivuelt fornation aft of direct impingemebnt. Typically 0.2-0.3. Set=1.0 to disable.
100.0         ! Relative humidity, percent, F10.0, normally 100.0 for saturated air, potentially less in icing tunnels
0.0001790     ! Surface equivalent sand grain roughess, in metres, used when calculating heat transfer coeff. metres, F10.0
0.002000      ! Surface material thickness, m, F10.0
167.0         ! Surface thermal conductivity in W.m-1.K-1, F10.0
0.0001        ! Convergence tolerance on nodal temperature in degrees C, F10.0
0.0001        ! Convergence tolerance on nodal freezing fraction, F10.0
0.10          ! Solution relaxation factor, typically 0.1
5000          ! Maximum number of iterations allowed for a converged solution to be achieved, I4
  0.000000    ! s/c limit on lower surface of ice from a previous icing step, set to zero if not multi-step
  0.000000    ! s/c limit on upper surface of ice from a previous icing step, set to zero if not multi-step
   0          ! Control for runback water shed from tip of glaze horns, 1=true, 0=false. I4
   0   0      ! Control for ice shape smoothing 1=truefollowed by number of levels of smoothing (typially 1-3)
  62          ! Total number of surface nodes lower and upper surface of aerofoil, I4.
   1          ! Indicator for local pressure input as Cp (=0) or P/H0 (<>0), I4 
  x/c     y/c      s/c    Cp/Ph0  htc   beta
0.02240  0.02476  0.0350 0.76906 644.3 0.000
0.02460  0.02595  0.0375 0.77058 632.5 0.000
0.02689  0.02693  0.0400 0.77222 621.3 0.000
0.02919  0.02792  0.0425 0.77386 610.9 0.000
0.03148  0.02891  0.0450 0.77550 601.2 0.000
0.03378  0.02990  0.0475 0.77714 592.1 0.000
0.03610  0.03082  0.0500 0.77871 583.6 0.000
0.03847  0.03164  0.0525 0.78018 575.8 0.000
0.04083  0.03246  0.0550 0.78166 568.3 0.000
0.04319  0.03328  0.0575 0.78313 561.2 0.000
0.04555  0.03410  0.0600 0.78460 554.4 0.000
0.04792  0.03490  0.0625 0.78601 551.1 0.000
  10          ! Number of zones to be used in heat balance calculation, maximum 50, I4
-0.12000      ! Start distance, metre ** NOT S/C ** (-ve = lower surface, aft) 
 zone width (m)  no.nodes (spaces),  heat input (kW/m2) 1 line of data for each zone
0.02250  8 15500.0
0.02500  9 15500.0
0.02500  9 15500.0
0.02500  9 15500.0
0.02500  9 15500.0
0.02500  9 15500.0
0.02500  9 15500.0
0.02500  9 15500.0
0.02500  9 15500.0
0.02000  9 15500.0
















































   8          ! Number of zones to be used in heat balance calculation, followed by start distance(-ve l/s), width (metre), number of nodes, heat i/p free format
-0.08090      ! Start distance, metre (-ve = lower surface, aft)
 zone width (m)  no.nodes (spaces),  heat input (kW/m2) 1 line of data for each zone
0.00500  2     0.0
0.05510 11 20150.0
0.04160  8 23250.0
0.04862 10 37200.0
0.03249  6 32550.0
0.06966 14     0.0
0.04644  9     0.0
0.01150  4     0.0



'Minimum power' configuration, 4 heaters
